State,Value,CV (%)
ALABAMA,4744000,35.4
ALABAMA,1790,25.8
ALABAMA,3231,21.9
ALABAMA,115836000,10.4
ALABAMA,27648000,38.7
ALABAMA,17109000,22.4
ALABAMA,35638000,32
ALABAMA,10205000,23.1
ALABAMA,77597000,16.6
ALABAMA,24299000,47.5
ALABAMA,25210000,36.7
ALABAMA,16787000,29
ALABAMA,20383000,19.1
ALABAMA,16859000,59.4
ALABAMA,29603000,39.4
ALABAMA,6244000,24.5
ALABAMA,81215000,13.7
ALABAMA,23205000,45.2
ALABAMA,15621000,24
ALABAMA,19871000,24.5
ALABAMA,7401000,25
ALABAMA,79692000,14.2
ALABAMA,17708000,27.5
ALABAMA,57845000,19.6
ALABAMA,56092000,18.1
ALABAMA,12637000,40.1
ALABAMA,14497000,34.4
ALABAMA,14236000,33.2
ALABAMA,17049000,21.8
ALABAMA,13424000,72.8
ALABAMA,16037000,31.8
ALABAMA,5972000,25.3
ALABAMA,34621000,13.6
ALABAMA,4443000,48.6
ALABAMA,21505000,36.9
ALABAMA,3335000,34.1
ALABAMA,24881,13.3
ALABAMA,15112,21.9
ALABAMA,2963,26.5
ALABAMA,2538,31.2
ALABAMA,3524,20
ALABAMA,21679,12.7
ALABAMA,2457,36
ALABAMA,646,42.9
ALABAMA,5028,22.7
ALABAMA,5126,34.5
ALABAMA,7245,26.3
ALABAMA,2296,33.5
ALABAMA,4202,17.2
ALABAMA,21011,15.3
ALABAMA,13718,23.9
ALABAMA,2713,28.4
ALABAMA,1825,39.7
ALABAMA,2465,21.2
ALABAMA,20223,15.5
ALABAMA,2823,25.1
ALABAMA,17544,20.9
ALABAMA,18774,14.3
ALABAMA,1969,42.3
ALABAMA,478,54.9
ALABAMA,4137,26.5
ALABAMA,4432,39.3
ALABAMA,6337,29.3
ALABAMA,1664,42.2
ALABAMA,3964,17.7
ALABAMA,3870,19.6
ALABAMA,1394,32.3
ALABAMA,2905,20.7
ALABAMA,695,44.3
ARKANSAS,75758000,85.5
ARKANSAS,6034,28.4
ARKANSAS,5787,22.6
ARKANSAS,713251000,8.8
ARKANSAS,264614000,19.2
ARKANSAS,30283000,31.6
ARKANSAS,54237000,19.6
ARKANSAS,180764000,24.5
ARKANSAS,48978000,43.7
ARKANSAS,112361000,22.1
ARKANSAS,407846000,14.2
ARKANSAS,116273000,17.3
ARKANSAS,183013000,27.2
ARKANSAS,475009000,12.8
ARKANSAS,27025000,39.2
ARKANSAS,80964000,18.3
ARKANSAS,35748000,56.8
ARKANSAS,79684000,17.8
ARKANSAS,8702000,37.9
ARKANSAS,646819000,7.4
ARKANSAS,239297000,16.7
ARKANSAS,26857000,35.3
ARKANSAS,43399000,19.8
ARKANSAS,167239000,25.9
ARKANSAS,47338000,45.2
ARKANSAS,106794000,22.8
ARKANSAS,554628000,9.3
ARKANSAS,92191000,17.4
ARKANSAS,235966000,9.9
ARKANSAS,364088000,12.4
ARKANSAS,36245000,28.6
ARKANSAS,372664000,14.8
ARKANSAS,110136000,18
ARKANSAS,164019000,25.4
ARKANSAS,442546000,11.4
ARKANSAS,24018000,43.7
ARKANSAS,69240000,19.5
ARKANSAS,35065000,57.9
ARKANSAS,69324000,16.4
ARKANSAS,6626000,46.8
ARKANSAS,66432000,60.5
ARKANSAS,35182000,50.3
ARKANSAS,28058,12.7
ARKANSAS,1241,15.4
ARKANSAS,8877,23
ARKANSAS,5160,26.6
ARKANSAS,3958,10.2
ARKANSAS,7068,34.4
ARKANSAS,1486,14.7
ARKANSAS,24969,14.7
ARKANSAS,1895,14.6
ARKANSAS,932,23.7
ARKANSAS,4138,8.6
ARKANSAS,4512,37
ARKANSAS,7397,25.2
ARKANSAS,5820,35.7
ARKANSAS,2486,14.7
ARKANSAS,3444,32.7
ARKANSAS,24319,13.9
ARKANSAS,1040,16
ARKANSAS,7051,25.1
ARKANSAS,4510,29.9
ARKANSAS,3559,9.4
ARKANSAS,6751,36
ARKANSAS,1404,14.9
ARKANSAS,22452,13.8
ARKANSAS,1868,54.4
ARKANSAS,5472,24
ARKANSAS,17908,15.6
ARKANSAS,564,28.4
ARKANSAS,21905,15.9
ARKANSAS,1607,15.5
ARKANSAS,808,20
ARKANSAS,3819,8.5
ARKANSAS,4134,40.2
ARKANSAS,6606,27.9
ARKANSAS,5665,36.6
ARKANSAS,2208,13.7
ARKANSAS,1887,25
ARKANSAS,3739,30
ARKANSAS,3064,36.6
CALIFORNIA,44537000,27.3
CALIFORNIA,3066,22.6
CALIFORNIA,22023,27
CALIFORNIA,1944152000,12.3
CALIFORNIA,208445000,22.6
CALIFORNIA,493665000,31.6
CALIFORNIA,192870000,21.8
CALIFORNIA,422158000,41.2
CALIFORNIA,326090000,52.5
CALIFORNIA,215775000,40.6
CALIFORNIA,1413288000,19.3
CALIFORNIA,212191000,22.8
CALIFORNIA,288955000,29.1
CALIFORNIA,801038000,13.9
CALIFORNIA,44693000,25.2
CALIFORNIA,395680000,48.4
CALIFORNIA,180414000,76.5
CALIFORNIA,484821000,57.1
CALIFORNIA,1608178000,14.3
CALIFORNIA,145413000,25.4
CALIFORNIA,473460000,32.9
CALIFORNIA,125471000,25.3
CALIFORNIA,348580000,49.1
CALIFORNIA,296335000,57.7
CALIFORNIA,163488000,51.5
CALIFORNIA,1419302000,17.1
CALIFORNIA,188877000,42.2
CALIFORNIA,403684000,15.6
CALIFORNIA,1086083000,24.7
CALIFORNIA,1216682000,22.2
CALIFORNIA,159343000,23.4
CALIFORNIA,232153000,34.6
CALIFORNIA,600358000,16.3
CALIFORNIA,354687000,53.5
CALIFORNIA,442682000,62.4
CALIFORNIA,335974000,19
CALIFORNIA,20205000,30.8
CALIFORNIA,67399000,40.8
CALIFORNIA,73578000,42.6
CALIFORNIA,29755000,28.6
CALIFORNIA,196606000,20.1
CALIFORNIA,200680000,26.4
CALIFORNIA,14362000,45.1
CALIFORNIA,40993000,67.7
CALIFORNIA,42139000,35.4
CALIFORNIA,60762,11.3
CALIFORNIA,1820,16.9
CALIFORNIA,26478,22.9
CALIFORNIA,6610,38.2
CALIFORNIA,8221,32.1
CALIFORNIA,15092,29.4
CALIFORNIA,2025,26.9
CALIFORNIA,50692,15
CALIFORNIA,7543,35.9
CALIFORNIA,2040,23.2
CALIFORNIA,13472,29.9
CALIFORNIA,4485,28.8
CALIFORNIA,16429,31.3
CALIFORNIA,8336,49.3
CALIFORNIA,16667,40.5
CALIFORNIA,54700,12.5
CALIFORNIA,1430,20.9
CALIFORNIA,24931,24.3
CALIFORNIA,5379,46.1
CALIFORNIA,7470,35.1
CALIFORNIA,13850,31.9
CALIFORNIA,1610,32.5
CALIFORNIA,50173,11.8
CALIFORNIA,4528,50.4
CALIFORNIA,19225,27.1
CALIFORNIA,34003,19.7
CALIFORNIA,46124,16.4
CALIFORNIA,6884,39.2
CALIFORNIA,1692,26.2
CALIFORNIA,11897,33.8
CALIFORNIA,15177,33.8
CALIFORNIA,15518,43.5
CALIFORNIA,6062,11.7
CALIFORNIA,1547,16.4
CALIFORNIA,1231,39.2
CALIFORNIA,751,36.6
CALIFORNIA,1241,26.4
CALIFORNIA,4569,13.5
CALIFORNIA,1575,16
CALIFORNIA,768,29.4
CALIFORNIA,1251,36.5
CALIFORNIA,1149,27.4
FLORIDA,3489,37.8
FLORIDA,197243000,25.2
FLORIDA,34788000,48.5
FLORIDA,38634000,56
FLORIDA,19241000,44.7
FLORIDA,81991000,26.5
FLORIDA,15870000,36.8
FLORIDA,34381000,41.7
FLORIDA,43320000,53.4
FLORIDA,124197000,25.9
FLORIDA,30780000,54.3
FLORIDA,121225000,26.6
FLORIDA,59280000,36.6
FLORIDA,61647000,41.6
FLORIDA,65451000,31.7
FLORIDA,73046000,51.8
FLORIDA,4008000,60.2
FLORIDA,16540000,39.3
FLORIDA,5168000,47.8
FLORIDA,19047,22
FLORIDA,10410,28
FLORIDA,1845,42.4
FLORIDA,4545,39.6
FLORIDA,16624,25
FLORIDA,6762,41.3
FLORIDA,3623,30.4
FLORIDA,1998,42.2
FLORIDA,16654,24.9
FLORIDA,8972,32.2
FLORIDA,15778,25.1
FLORIDA,3309,37.8
FLORIDA,12776,28.1
FLORIDA,14730,28
FLORIDA,2394,22.8
FLORIDA,1439,28.7
FLORIDA,1894,25.7
FLORIDA,860,40.4
GEORGIA,29200000,70.5
GEORGIA,3326,47.6
GEORGIA,3967,41.4
GEORGIA,197613000,6.8
GEORGIA,26119000,30.8
GEORGIA,37561000,15.9
GEORGIA,44921000,18.9
GEORGIA,30346000,13.8
GEORGIA,37006000,22.2
GEORGIA,152289000,7.6
GEORGIA,26882000,22.5
GEORGIA,51984000,19.9
GEORGIA,28058000,26.3
GEORGIA,45908000,13.8
GEORGIA,7813000,19.3
GEORGIA,51196000,19
GEORGIA,8821000,55.9
GEORGIA,156910000,7.7
GEORGIA,23560000,34
GEORGIA,29809000,18.6
GEORGIA,38645000,21.2
GEORGIA,23773000,15.8
GEORGIA,27648000,26.1
GEORGIA,144599000,8.6
GEORGIA,26870000,23
GEORGIA,114340000,10.3
GEORGIA,123507000,8.8
GEORGIA,23996000,24.6
GEORGIA,40295000,22.8
GEORGIA,22209000,32.3
GEORGIA,35810000,16.4
GEORGIA,7024000,20.8
GEORGIA,43032000,20.8
GEORGIA,8540000,57.7
GEORGIA,40703000,15.3
GEORGIA,2559000,37.1
GEORGIA,7753000,27.8
GEORGIA,6573000,28.2
GEORGIA,28781000,14.1
GEORGIA,5848000,30.7
GEORGIA,10098000,22.5
GEORGIA,30262,10.9
GEORGIA,15027,27.9
GEORGIA,3581,21
GEORGIA,1566,14.2
GEORGIA,9067,18.4
GEORGIA,824,21.4
GEORGIA,26245,12
GEORGIA,3761,38.7
GEORGIA,1190,16.5
GEORGIA,9500,32.2
GEORGIA,7573,19.1
GEORGIA,2711,16
GEORGIA,2085,14.3
GEORGIA,7139,48.9
GEORGIA,26145,12.4
GEORGIA,13523,30.8
GEORGIA,2733,25.6
GEORGIA,1367,15.7
GEORGIA,7936,20.8
GEORGIA,503,19.3
GEORGIA,25817,12.5
GEORGIA,3685,43.5
GEORGIA,21542,12.8
GEORGIA,22411,13.9
GEORGIA,3599,40.4
GEORGIA,907,19.4
GEORGIA,8238,37
GEORGIA,6191,22.5
GEORGIA,2365,17.1
GEORGIA,1804,14.6
GEORGIA,6640,52.5
GEORGIA,4116,12.1
GEORGIA,1505,28.7
GEORGIA,848,32.3
GEORGIA,1131,23.7
GEORGIA,3834,12.5
GEORGIA,1261,19.9
GEORGIA,1382,27.2
IDAHO,2679,21.1
IDAHO,461193000,10.5
IDAHO,83052000,30.3
IDAHO,24852000,28.6
IDAHO,73199000,23.3
IDAHO,134650000,26.1
IDAHO,39947000,22.4
IDAHO,56707000,27.1
IDAHO,317410000,15.3
IDAHO,48233000,17.7
IDAHO,89870000,27.2
IDAHO,259009000,13.9
IDAHO,24020000,25.8
IDAHO,92751000,34
IDAHO,18457000,39.1
IDAHO,59176000,20.2
IDAHO,319337000,12.6
IDAHO,62318000,38
IDAHO,19432000,32.7
IDAHO,65178000,25.9
IDAHO,68046000,27.3
IDAHO,33729000,25.7
IDAHO,288175000,14.9
IDAHO,127383000,25.7
IDAHO,149065000,14.1
IDAHO,220688000,18.1
IDAHO,35426000,21.5
IDAHO,180583000,17.1
IDAHO,19569000,26.9
IDAHO,60083000,26.8
IDAHO,39252000,27.7
IDAHO,141856000,18.7
IDAHO,5420000,58.5
IDAHO,8021000,30.4
IDAHO,66604000,44.9
IDAHO,6219000,36.3
IDAHO,96722000,28.3
IDAHO,78426000,23.6
IDAHO,32668000,83
IDAHO,19924000,25.1
IDAHO,16590,8.4
IDAHO,774,16.2
IDAHO,5635,19.8
IDAHO,2552,17.1
IDAHO,2837,17.8
IDAHO,3763,17.2
IDAHO,819,22.4
IDAHO,14033,10.5
IDAHO,1675,15.2
IDAHO,680,27.2
IDAHO,2678,11.7
IDAHO,2863,22.1
IDAHO,4314,15.7
IDAHO,3043,26.4
IDAHO,2152,19.7
IDAHO,13076,10.2
IDAHO,460,21.9
IDAHO,4840,22.1
IDAHO,2100,20.2
IDAHO,1843,22.6
IDAHO,3462,18.5
IDAHO,11889,9.5
IDAHO,2459,19.4
IDAHO,8159,15.2
IDAHO,11304,12.5
IDAHO,1299,18.2
IDAHO,1772,16.5
IDAHO,2334,23
IDAHO,3460,18
IDAHO,1424,27.5
IDAHO,3514,11.6
IDAHO,795,41.6
IDAHO,452,23.4
IDAHO,994,28.8
IDAHO,301,28.6
IDAHO,2729,15.9
IDAHO,907,12.8
IDAHO,854,31.3
IDAHO,728,22
ILLINOIS,2757,26.7
ILLINOIS,114226000,23.7
ILLINOIS,18065,8.5
ILLINOIS,26731,6.8
ILLINOIS,2109,28.9
ILLINOIS,3751674000,2.4
ILLINOIS,346146000,28.3
ILLINOIS,223687000,8.4
ILLINOIS,723882000,9.9
ILLINOIS,1289420000,6.4
ILLINOIS,384060000,9.5
ILLINOIS,557419000,14.3
ILLINOIS,2409096000,5.5
ILLINOIS,573001000,9
ILLINOIS,620906000,24
ILLINOIS,2404397000,4.1
ILLINOIS,163884000,23.7
ILLINOIS,444126000,9.9
ILLINOIS,73308000,17.4
ILLINOIS,468809000,8.5
ILLINOIS,48480000,21.8
ILLINOIS,2928607000,2.3
ILLINOIS,250576000,20.5
ILLINOIS,187285000,9.3
ILLINOIS,650339000,10.7
ILLINOIS,1108747000,6
ILLINOIS,344899000,10.3
ILLINOIS,375020000,13.5
ILLINOIS,2648670000,2.7
ILLINOIS,279937000,15.5
ILLINOIS,1003138000,6.4
ILLINOIS,1697602000,4.9
ILLINOIS,100237000,27.7
ILLINOIS,127630000,25.4
ILLINOIS,1966101000,4.2
ILLINOIS,518098000,9.3
ILLINOIS,444408000,13.8
ILLINOIS,1839437000,4.6
ILLINOIS,147562000,26.1
ILLINOIS,399542000,10.8
ILLINOIS,68072000,18.6
ILLINOIS,428737000,9.1
ILLINOIS,45257000,23.2
ILLINOIS,823067000,7.3
ILLINOIS,36402000,20
ILLINOIS,73543000,23.8
ILLINOIS,180673000,27.1
ILLINOIS,39161000,22.6
ILLINOIS,442995000,23.2
ILLINOIS,564959000,9
ILLINOIS,16322000,30.3
ILLINOIS,44584000,18.9
ILLINOIS,40072000,23.3
ILLINOIS,124457,3.5
ILLINOIS,879,32.2
ILLINOIS,51459,6.6
ILLINOIS,23589,8.4
ILLINOIS,18421,6.4
ILLINOIS,25316,6.9
ILLINOIS,3504,11.1
ILLINOIS,106435,3.9
ILLINOIS,12042,8.6
ILLINOIS,4705,13.9
ILLINOIS,29952,4.4
ILLINOIS,18675,8.8
ILLINOIS,28822,9.3
ILLINOIS,13169,13.9
ILLINOIS,18046,8.1
ILLINOIS,14518,11.7
ILLINOIS,107705,3.8
ILLINOIS,564,19.9
ILLINOIS,43956,7.2
ILLINOIS,21349,9.1
ILLINOIS,16459,6.4
ILLINOIS,22932,7.4
ILLINOIS,2443,10
ILLINOIS,97305,4.4
ILLINOIS,10400,10.5
ILLINOIS,25904,7.9
ILLINOIS,76247,3.7
ILLINOIS,1643,29.9
ILLINOIS,3911,23.1
ILLINOIS,93208,4.2
ILLINOIS,10645,9.2
ILLINOIS,3851,15.5
ILLINOIS,25625,4.5
ILLINOIS,16593,9.8
ILLINOIS,25299,10.1
ILLINOIS,11596,15.5
ILLINOIS,16232,8.6
ILLINOIS,12361,12.8
ILLINOIS,16752,8.7
ILLINOIS,7503,15.5
ILLINOIS,2240,20.9
ILLINOIS,1962,25.5
ILLINOIS,2383,15.9
ILLINOIS,13227,10.5
ILLINOIS,4327,15.1
ILLINOIS,2083,15.8
ILLINOIS,3523,20.5
ILLINOIS,1814,23.2
INDIANA,87426000,78.5
INDIANA,6356,19.2
INDIANA,14905,10.9
INDIANA,1501488000,2.7
INDIANA,211753000,39.5
INDIANA,126856000,10
INDIANA,283917000,9.6
INDIANA,501022000,12.3
INDIANA,196629000,10.4
INDIANA,152815000,30.7
INDIANA,1058386000,6.3
INDIANA,289865000,23.5
INDIANA,124740000,21
INDIANA,805711000,6.5
INDIANA,98209000,12.6
INDIANA,246622000,10.8
INDIANA,44722000,19.6
INDIANA,253324000,12.5
INDIANA,24404000,25.7
INDIANA,1252876000,2.7
INDIANA,136955000,24.8
INDIANA,109740000,11
INDIANA,263849000,10
INDIANA,440861000,11.6
INDIANA,181281000,10.9
INDIANA,120190000,28.6
INDIANA,1046036000,3.9
INDIANA,206840000,16.1
INDIANA,418133000,10.2
INDIANA,775460000,5.8
INDIANA,952108000,5.2
INDIANA,184206000,18.9
INDIANA,116563000,21.6
INDIANA,646206000,6.8
INDIANA,90871000,13.4
INDIANA,223368000,11.5
INDIANA,41979000,20.8
INDIANA,227140000,12.9
INDIANA,23312000,26.8
INDIANA,248612000,9.4
INDIANA,17116000,21
INDIANA,20068000,35.6
INDIANA,60161000,57.2
INDIANA,15348000,35.4
INDIANA,106279000,41.7
INDIANA,105660000,55.5
INDIANA,159505000,18.1
INDIANA,7338000,31.7
INDIANA,23254000,28.6
INDIANA,26184000,45.4
INDIANA,76218,4.9
INDIANA,712,40.5
INDIANA,37248,8.7
INDIANA,10917,8.7
INDIANA,8336,11.5
INDIANA,16857,9.8
INDIANA,1316,40.2
INDIANA,65517,5.4
INDIANA,8270,12.7
INDIANA,1598,25.6
INDIANA,9653,8.1
INDIANA,12838,12
INDIANA,20419,10.7
INDIANA,10569,13.2
INDIANA,10572,11.1
INDIANA,11335,18.1
INDIANA,67402,5.3
INDIANA,461,28.4
INDIANA,32955,9.7
INDIANA,10199,9.1
INDIANA,7350,11
INDIANA,15598,10.2
INDIANA,840,27.3
INDIANA,59217,5
INDIANA,8185,17.4
INDIANA,15105,8.9
INDIANA,50045,7.7
INDIANA,58866,5.8
INDIANA,7053,14.2
INDIANA,1484,27
INDIANA,8132,7
INDIANA,11554,12.9
INDIANA,18094,11.5
INDIANA,9486,14.3
INDIANA,9733,11.6
INDIANA,10404,19.4
INDIANA,8816,12.5
INDIANA,4292,12.8
INDIANA,718,33.8
INDIANA,986,53.4
INDIANA,1259,33.6
INDIANA,6651,15.6
INDIANA,1218,25.6
INDIANA,1521,35.8
INDIANA,1284,31.4
INDIANA,2325,26.9
INDIANA,839,38.7
IOWA,1575,26.5
IOWA,57084000,23.7
IOWA,9916,9
IOWA,17473,7.7
IOWA,3736212000,1.8
IOWA,363668000,22.1
IOWA,117651000,9.3
IOWA,935817000,4.7
IOWA,1223164000,6.5
IOWA,418726000,7.7
IOWA,603549000,14.1
IOWA,2322963000,4.1
IOWA,758410000,10.1
IOWA,581201000,14.6
IOWA,2343174000,4
IOWA,157400000,10.1
IOWA,476640000,7.9
IOWA,37928000,21
IOWA,630442000,8.4
IOWA,16991000,26.1
IOWA,2813681000,1.7
IOWA,250069000,22.3
IOWA,94266000,10.9
IOWA,793806000,5.1
IOWA,944717000,5.6
IOWA,352798000,8.4
IOWA,378026000,16
IOWA,2520092000,1.6
IOWA,293590000,17
IOWA,840551000,7.1
IOWA,1797447000,3.3
IOWA,109741000,29.1
IOWA,1860486000,3.7
IOWA,569960000,10.4
IOWA,383235000,12
IOWA,1722289000,4.4
IOWA,139976000,11.1
IOWA,392890000,8.6
IOWA,35667000,21.7
IOWA,508138000,7.9
IOWA,14722000,29.8
IOWA,922530000,5.2
IOWA,23386000,15.2
IOWA,142011000,11.9
IOWA,278447000,20.9
IOWA,65928000,18.9
IOWA,462477000,14.1
IOWA,188450000,25.9
IOWA,620885000,8.7
IOWA,17424000,21.1
IOWA,83750000,19.8
IOWA,122304000,28.3
IOWA,2269000,24.1
IOWA,106097,3.5
IOWA,903,23.5
IOWA,25700,8.9
IOWA,29432,5.5
IOWA,19076,6.2
IOWA,24812,7.8
IOWA,4029,13.3
IOWA,84506,4.8
IOWA,15194,11.1
IOWA,4253,12.1
IOWA,30737,3.7
IOWA,12334,9.9
IOWA,23048,7.7
IOWA,6144,15.7
IOWA,23386,7.2
IOWA,8304,14.6
IOWA,83596,4.2
IOWA,537,21.1
IOWA,19940,10.9
IOWA,24865,6.2
IOWA,15016,6
IOWA,20585,8.8
IOWA,2653,15.1
IOWA,76955,4.3
IOWA,6640,13.7
IOWA,17322,6.8
IOWA,63305,4.4
IOWA,1831,33.1
IOWA,68547,5.7
IOWA,12183,13.1
IOWA,2866,13.2
IOWA,23954,4.1
IOWA,9287,11.7
IOWA,18763,8.6
IOWA,5335,16.8
IOWA,19868,8
IOWA,6390,17.6
IOWA,22501,5.1
IOWA,5761,12.6
IOWA,4567,11.6
IOWA,4060,18.8
IOWA,4227,15.2
IOWA,15959,6.9
IOWA,3011,18.3
IOWA,6783,8.7
IOWA,3047,18.8
IOWA,4285,17
IOWA,3519,16.7
IOWA,1913,24.2
KANSAS,1865,28.9
KANSAS,1984,28
KANSAS,303129000,16.3
KANSAS,20686,6.1
KANSAS,18229,8
KANSAS,1390135000,5.4
KANSAS,284615000,12.9
KANSAS,23955000,17.3
KANSAS,230750000,9.8
KANSAS,383811000,8.7
KANSAS,75842000,13.6
KANSAS,276943000,11.4
KANSAS,774331000,5
KANSAS,251545000,10.8
KANSAS,270473000,11.9
KANSAS,630088000,6.2
KANSAS,67293000,16.8
