State,Value,CV (%)
KANSAS,269269000,8
KANSAS,46355000,32.5
KANSAS,271138000,10
KANSAS,12207000,23
KANSAS,1044111000,3.4
KANSAS,192451000,12.3
KANSAS,20974000,19.4
KANSAS,200822000,11.1
KANSAS,314735000,10
KANSAS,65644000,15.3
KANSAS,229052000,13
KANSAS,953628000,3.7
KANSAS,90483000,16.8
KANSAS,456919000,8.7
KANSAS,531059000,6
KANSAS,41189000,27.3
KANSAS,622016000,5.7
KANSAS,221115000,11.6
KANSAS,200980000,11
KANSAS,484064000,6.2
KANSAS,54861000,19.9
KANSAS,232803000,8.9
KANSAS,42800000,35.1
KANSAS,218941000,11.6
KANSAS,10642000,26.1
KANSAS,346024000,19
KANSAS,92165000,30.5
KANSAS,2980000,24.5
KANSAS,29928000,12.6
KANSAS,69076000,16.1
KANSAS,10198000,20.3
KANSAS,47891000,20.8
KANSAS,152315000,10.2
KANSAS,30431000,28.4
KANSAS,69493000,33.8
KANSAS,146024000,16.9
KANSAS,12431000,23.9
KANSAS,36466000,16.5
KANSAS,3556000,30.5
KANSAS,52197000,18.2
KANSAS,1564000,26.1
KANSAS,81617,4.6
KANSAS,3305,8.5
KANSAS,15458,17.1
KANSAS,20566,7.4
KANSAS,19265,6.6
KANSAS,14358,9.6
KANSAS,8031,9.8
KANSAS,63481,5.8
KANSAS,11603,8.5
KANSAS,5914,10
KANSAS,13917,5.4
KANSAS,10974,13.9
KANSAS,24629,6.7
KANSAS,8181,17.1
KANSAS,14938,6.4
KANSAS,8360,20.4
KANSAS,66726,5.5
KANSAS,2201,10.1
KANSAS,12941,19.7
KANSAS,17140,8.6
KANSAS,15413,7.7
KANSAS,12582,10.8
KANSAS,6434,11.4
KANSAS,62757,5.9
KANSAS,3970,17.3
KANSAS,18011,9.3
KANSAS,46788,6.3
KANSAS,1247,24
KANSAS,51957,6.9
KANSAS,10139,9.3
KANSAS,4630,12.1
KANSAS,10934,6.2
KANSAS,9156,16.4
KANSAS,20774,7.5
KANSAS,6342,19
KANSAS,12226,7.3
KANSAS,7294,23.1
KANSAS,14891,5.8
KANSAS,1104,15.4
KANSAS,2517,28.6
KANSAS,3426,10
KANSAS,3852,11.6
KANSAS,1776,16.3
KANSAS,1597,17.3
KANSAS,11524,7.4
KANSAS,1463,17.9
KANSAS,1284,15.1
KANSAS,2982,10.9
KANSAS,1818,15.7
KANSAS,3855,13.7
KANSAS,1840,38.5
KANSAS,2711,12.1
KANSAS,1066,21.5
KENTUCKY,10147000,29.4
KENTUCKY,4545,19
KENTUCKY,485243000,6.9
KENTUCKY,52061000,18.6
KENTUCKY,153619000,16.7
KENTUCKY,123350000,28.3
KENTUCKY,70175000,17.1
KENTUCKY,404891000,9.8
KENTUCKY,37407000,26.3
KENTUCKY,117909000,25.5
KENTUCKY,59589000,21.5
KENTUCKY,100512000,17
KENTUCKY,42316000,36.2
KENTUCKY,136219000,27.8
KENTUCKY,28474000,27
KENTUCKY,370782000,8.3
KENTUCKY,35377000,24.1
KENTUCKY,100597000,18.6
KENTUCKY,103016000,31.8
KENTUCKY,45977000,21.7
KENTUCKY,293883000,11
KENTUCKY,76899000,22.3
KENTUCKY,315338000,12.3
KENTUCKY,311756000,11.5
KENTUCKY,105637000,27.4
KENTUCKY,44503000,26.9
KENTUCKY,59481000,23.6
KENTUCKY,35462000,42.4
KENTUCKY,104861000,34.6
KENTUCKY,20838000,30.2
KENTUCKY,114460000,11.8
KENTUCKY,16684000,27.8
KENTUCKY,53022000,33.2
KENTUCKY,24198000,27.5
KENTUCKY,93135000,18.1
KENTUCKY,15086000,30
KENTUCKY,41031000,23.7
KENTUCKY,6854000,43.2
KENTUCKY,7635000,57.9
KENTUCKY,40552,15
KENTUCKY,19729,30.3
KENTUCKY,8301,14.5
KENTUCKY,3819,25.5
KENTUCKY,7958,16.8
KENTUCKY,36289,16.4
KENTUCKY,2409,25.3
KENTUCKY,1706,21.5
KENTUCKY,9205,19.3
KENTUCKY,7902,19.7
KENTUCKY,8081,63.3
KENTUCKY,5326,20.9
KENTUCKY,8265,23.8
KENTUCKY,29959,19.9
KENTUCKY,14767,39.7
KENTUCKY,5611,18.1
KENTUCKY,3467,27.5
KENTUCKY,5436,21.7
KENTUCKY,23744,14.3
KENTUCKY,6215,63.2
KENTUCKY,27545,21.4
KENTUCKY,26951,21.5
KENTUCKY,1542,22.9
KENTUCKY,6806,24.6
KENTUCKY,5586,25.6
KENTUCKY,6465,78.8
KENTUCKY,4063,25.8
KENTUCKY,5497,28.3
KENTUCKY,10594,12
KENTUCKY,4962,24.2
KENTUCKY,2690,23.9
KENTUCKY,2522,24.9
KENTUCKY,9338,15.5
KENTUCKY,2399,24
KENTUCKY,2316,26.1
KENTUCKY,1616,28.8
KENTUCKY,2768,43.4
MICHIGAN,20455000,39.1
MICHIGAN,5557,30.4
MICHIGAN,8547,22.9
MICHIGAN,434153000,7.9
MICHIGAN,79035000,25
MICHIGAN,115708000,30.9
MICHIGAN,79550000,41.4
MICHIGAN,114894000,19.3
MICHIGAN,331956000,15.5
MICHIGAN,71262000,25.8
MICHIGAN,97510000,34
MICHIGAN,38951000,29.3
MICHIGAN,111367000,25.1
MICHIGAN,39686000,36.5
MICHIGAN,101806000,28.7
MICHIGAN,32413000,28.4
MICHIGAN,339512000,7.1
MICHIGAN,65164000,19
MICHIGAN,97535000,35.9
MICHIGAN,51125000,30.7
MICHIGAN,96802000,21.3
MICHIGAN,318009000,8.2
MICHIGAN,21503000,38.2
MICHIGAN,83950000,15.8
MICHIGAN,236151000,10.7
MICHIGAN,276343000,7.3
MICHIGAN,71159000,16.4
MICHIGAN,31085000,26.1
MICHIGAN,87857000,24.4
MICHIGAN,87610000,32.5
MICHIGAN,30770000,29.5
MICHIGAN,94641000,26.2
MICHIGAN,13871000,111.4
MICHIGAN,18091000,44.8
MICHIGAN,55613000,84.9
MICHIGAN,7867000,102.3
MICHIGAN,23510000,76.7
MICHIGAN,8655000,115.4
MICHIGAN,1643000,101.7
MICHIGAN,60772,9.5
MICHIGAN,34641,17.2
MICHIGAN,7482,20.6
MICHIGAN,2271,26.8
MICHIGAN,14890,22.3
MICHIGAN,51427,10.7
MICHIGAN,6161,22.1
MICHIGAN,3040,19.5
MICHIGAN,10680,32.9
MICHIGAN,12967,33.4
MICHIGAN,8079,28
MICHIGAN,6168,25
MICHIGAN,18868,23.4
MICHIGAN,52013,10.6
MICHIGAN,30586,19.3
MICHIGAN,6645,22.1
MICHIGAN,1661,34.2
MICHIGAN,12777,24.7
MICHIGAN,45821,10.1
MICHIGAN,6192,32.6
MICHIGAN,7840,23.7
MICHIGAN,42045,11.3
MICHIGAN,45034,12
MICHIGAN,2493,22.2
MICHIGAN,9331,34.7
MICHIGAN,10896,27.4
MICHIGAN,5170,27
MICHIGAN,17439,24
MICHIGAN,8760,17.8
MICHIGAN,4055,20.3
MICHIGAN,2113,47.8
MICHIGAN,6393,16.6
MICHIGAN,1349,100.7
MICHIGAN,2071,151.1
MICHIGAN,1396,100.8
MICHIGAN,1429,100.6
MINNESOTA,8141000,22
MINNESOTA,3430,15.1
MINNESOTA,12379,11.6
MINNESOTA,1965201000,3.9
MINNESOTA,97272000,48.7
MINNESOTA,88228000,14.9
MINNESOTA,468702000,7.1
MINNESOTA,631248000,6.5
MINNESOTA,202941000,11.9
MINNESOTA,323457000,37.7
MINNESOTA,1218341000,11
MINNESOTA,436869000,11.8
MINNESOTA,265868000,38.5
MINNESOTA,1120816000,6.8
MINNESOTA,81085000,13.9
MINNESOTA,280075000,11.5
MINNESOTA,26937000,17.5
MINNESOTA,403287000,10
MINNESOTA,8877000,22.4
MINNESOTA,1444537000,3
MINNESOTA,67668000,18.4
MINNESOTA,403736000,7.7
MINNESOTA,549877000,6.6
MINNESOTA,176472000,13.3
MINNESOTA,193467000,13.9
MINNESOTA,1279103000,3.4
MINNESOTA,165434000,14.6
MINNESOTA,371428000,8.9
MINNESOTA,1025376000,4.2
MINNESOTA,965591000,5.1
MINNESOTA,346659000,8.5
MINNESOTA,132287000,16.9
MINNESOTA,749892000,7.1
MINNESOTA,70058000,15.5
MINNESOTA,235790000,13.2
MINNESOTA,19378000,21.3
MINNESOTA,363659000,10.8
MINNESOTA,5760000,28.1
MINNESOTA,520664000,12
MINNESOTA,20560000,19.7
MINNESOTA,64966000,18
MINNESOTA,81371000,23.3
MINNESOTA,26470000,21.4
MINNESOTA,252750000,49.4
MINNESOTA,90211000,47.1
MINNESOTA,370924000,14.8
MINNESOTA,11027000,27.7
MINNESOTA,44285000,20.1
MINNESOTA,7559000,30.1
MINNESOTA,39628000,23.5
MINNESOTA,3118000,37.3
MINNESOTA,79958,3.9
MINNESOTA,362,54.7
MINNESOTA,25132,9.5
MINNESOTA,19674,5.9
MINNESOTA,12349,6.6
MINNESOTA,18219,9
MINNESOTA,2677,23.3
MINNESOTA,63647,4.7
MINNESOTA,12306,8.8
MINNESOTA,2515,14.7
MINNESOTA,15359,9.1
MINNESOTA,12794,11
MINNESOTA,20343,9.4
MINNESOTA,7047,13.9
MINNESOTA,16727,7.1
MINNESOTA,6199,17.9
MINNESOTA,65054,4.1
MINNESOTA,19680,11.1
MINNESOTA,16646,6.4
MINNESOTA,10873,6.9
MINNESOTA,15866,10
MINNESOTA,1816,12.2
MINNESOTA,58556,3.8
MINNESOTA,6498,20.4
MINNESOTA,11823,11
MINNESOTA,51872,5.4
MINNESOTA,52224,5.1
MINNESOTA,10618,9.8
MINNESOTA,2211,16
MINNESOTA,12476,8.6
MINNESOTA,10760,12.7
MINNESOTA,17126,10.2
MINNESOTA,5118,13.2
MINNESOTA,14676,7.5
MINNESOTA,4897,22.1
MINNESOTA,14904,10.8
MINNESOTA,5451,17
MINNESOTA,3029,15.7
MINNESOTA,1476,22.9
MINNESOTA,2353,15.1
MINNESOTA,11423,12.1
MINNESOTA,1688,19.2
MINNESOTA,2883,31.2
MINNESOTA,2034,18.2
MINNESOTA,3217,24.7
MINNESOTA,1929,36.6
MINNESOTA,2051,20.2
MINNESOTA,1301,18
MISSISSIPPI,6420000,29.4
MISSISSIPPI,2046,18.1
MISSISSIPPI,2337,12.2
MISSISSIPPI,417116000,14.4
MISSISSIPPI,181879000,14.2
MISSISSIPPI,12726000,19.6
MISSISSIPPI,25655000,31.7
MISSISSIPPI,57825000,16.7
MISSISSIPPI,14238000,25.2
MISSISSIPPI,61162000,17.5
MISSISSIPPI,321728000,19.2
MISSISSIPPI,49165000,20.8
MISSISSIPPI,44799000,39
MISSISSIPPI,311372000,19.7
MISSISSIPPI,17255000,39
MISSISSIPPI,20689000,22.6
MISSISSIPPI,7610000,21.4
MISSISSIPPI,54811000,20.8
MISSISSIPPI,3955000,31.4
MISSISSIPPI,307070000,4.8
MISSISSIPPI,161796000,14.2
MISSISSIPPI,10053000,23.8
MISSISSIPPI,23906000,33.9
MISSISSIPPI,51997000,18.2
MISSISSIPPI,8477000,27.9
MISSISSIPPI,45934000,17.6
MISSISSIPPI,258454000,5.6
MISSISSIPPI,48616000,26.9
MISSISSIPPI,100047000,20.2
MISSISSIPPI,192240000,9.1
MISSISSIPPI,230075000,9.1
MISSISSIPPI,45096000,21.8
MISSISSIPPI,220155000,8.8
MISSISSIPPI,14714000,45
MISSISSIPPI,15758000,25
MISSISSIPPI,6199000,25
MISSISSIPPI,47418000,23.5
MISSISSIPPI,2827000,39.4
MISSISSIPPI,110046000,52.7
MISSISSIPPI,2673000,25.8
MISSISSIPPI,91653000,63.3
MISSISSIPPI,17809,15.4
MISSISSIPPI,800,18.7
MISSISSIPPI,8238,30.5
MISSISSIPPI,2205,19.7
MISSISSIPPI,2158,16.2
MISSISSIPPI,2696,28.2
MISSISSIPPI,1315,28.7
MISSISSIPPI,14683,12.6
MISSISSIPPI,2495,50.1
MISSISSIPPI,248,33.6
MISSISSIPPI,2713,11.2
MISSISSIPPI,2728,28.8
MISSISSIPPI,2168,18.3
MISSISSIPPI,4905,45.7
MISSISSIPPI,2041,18.7
MISSISSIPPI,2871,26.1
MISSISSIPPI,13702,19.2
MISSISSIPPI,671,20.9
MISSISSIPPI,6434,38.1
MISSISSIPPI,1972,21.7
MISSISSIPPI,1910,17.9
MISSISSIPPI,1701,37.5
MISSISSIPPI,1012,35.5
MISSISSIPPI,13078,20
MISSISSIPPI,623,35.8
MISSISSIPPI,2009,13
MISSISSIPPI,10977,22.4
MISSISSIPPI,11210,15.5
MISSISSIPPI,2311,54
MISSISSIPPI,2344,12.5
MISSISSIPPI,1975,34.7
MISSISSIPPI,1764,20
MISSISSIPPI,4012,55.3
MISSISSIPPI,1709,21.7
MISSISSIPPI,1898,32.1
MISSISSIPPI,4107,18.2
MISSISSIPPI,1804,30.2
MISSISSIPPI,3473,18.9
MISSOURI,27705000,18.8
MISSOURI,7707,10
MISSOURI,11652,15.5
MISSOURI,1341805000,4.7
MISSOURI,222145000,34.2
MISSOURI,65496000,15.4
MISSOURI,190616000,9.5
MISSOURI,528315000,14.8
MISSOURI,83773000,15.2
MISSOURI,239989000,17.6
MISSOURI,799831000,7.3
MISSOURI,317604000,15
MISSOURI,212899000,29.9
MISSOURI,730680000,9.9
MISSOURI,69548000,20.5
MISSOURI,227636000,17.7
MISSOURI,26662000,26.2
MISSOURI,260739000,23.4
MISSOURI,15069000,26.5
MISSOURI,1026723000,5.7
MISSOURI,131698000,31.6
MISSOURI,50782000,18.5
MISSOURI,148263000,10.2
MISSOURI,441969000,13.3
MISSOURI,57015000,16.8
MISSOURI,196996000,18.5
MISSOURI,909886000,7.4
MISSOURI,116837000,19.8
MISSOURI,319962000,14.8
MISSOURI,589241000,7.5
MISSOURI,689164000,7.9
MISSOURI,230276000,14.3
MISSOURI,107284000,29.8
MISSOURI,559373000,10.2
MISSOURI,43527000,23.6
MISSOURI,193687000,20.3
MISSOURI,23017000,29.7
MISSOURI,198282000,24.8
MISSOURI,315082000,7.3
MISSOURI,14714000,25.6
MISSOURI,42353000,23.3
MISSOURI,86346000,59.6
MISSOURI,26758000,31.3
MISSOURI,110667000,18.8
MISSOURI,87328000,39.8
MISSOURI,171308000,26.3
MISSOURI,26021000,37.9
MISSOURI,33949000,26.2
MISSOURI,62457000,57.8
MISSOURI,62298,6.8
MISSOURI,691,24.9
MISSOURI,21576,19.1
MISSOURI,12615,11
MISSOURI,10574,14.2
MISSOURI,11493,13.5
MISSOURI,3108,26.7
MISSOURI,50025,8.4
MISSOURI,8077,14.6
MISSOURI,1954,26.4
MISSOURI,10740,9.5
MISSOURI,8268,15.5
MISSOURI,18671,13.5
MISSOURI,6912,19.6
MISSOURI,7985,17.2
MISSOURI,7479,31
MISSOURI,45574,8.4
MISSOURI,454,21.9
MISSOURI,16406,24.2
MISSOURI,9210,12.3
MISSOURI,8780,14.7
MISSOURI,8050,16.6
MISSOURI,2675,30.3
MISSOURI,41477,8.8
MISSOURI,4097,23.2
MISSOURI,9163,14.5
MISSOURI,32128,10.5
MISSOURI,38319,10
MISSOURI,5876,17.1
MISSOURI,1379,34.1
MISSOURI,9218,10.7
MISSOURI,4930,19.8
MISSOURI,14660,15.7
MISSOURI,5801,22.4
MISSOURI,6116,19.8
MISSOURI,16723,10.5
MISSOURI,5170,20.5
MISSOURI,3405,23.5
MISSOURI,1794,42.7
MISSOURI,3443,22.9
MISSOURI,11706,14.8
MISSOURI,2201,28.2
MISSOURI,1522,18.6
MISSOURI,3338,24.9
MISSOURI,4011,25.9
MISSOURI,1869,34.7
NEBRASKA,41426000,17.9
NEBRASKA,8521,11.2
NEBRASKA,16817,9.3
NEBRASKA,2374995000,3.3
NEBRASKA,320034000,17.1
NEBRASKA,54015000,20
NEBRASKA,455368000,10.6
NEBRASKA,861423000,8
NEBRASKA,129895000,15.3
NEBRASKA,491055000,9.1
NEBRASKA,1358448000,4.2
NEBRASKA,547389000,9.6
NEBRASKA,437169000,12.3
NEBRASKA,1454261000,5.7
NEBRASKA,75081000,17.6
NEBRASKA,359986000,10.7
NEBRASKA,27898000,41.3
NEBRASKA,413998000,11.4
NEBRASKA,11783000,38.9
NEBRASKA,1962211000,3.2
NEBRASKA,249036000,16.9
NEBRASKA,45402000,23.6
NEBRASKA,398119000,11.8
NEBRASKA,721817000,9.2
NEBRASKA,112980000,17.4
NEBRASKA,408389000,10
NEBRASKA,1770024000,3.9
NEBRASKA,192187000,15.2
NEBRASKA,799005000,9.3
NEBRASKA,1030585000,5.7
NEBRASKA,65476000,25.7
NEBRASKA,1155284000,4.7
NEBRASKA,442836000,10.2
NEBRASKA,364091000,13
NEBRASKA,1210346000,6.1
NEBRASKA,60179000,21.3
NEBRASKA,314786000,12
NEBRASKA,340940000,13.2
NEBRASKA,10752000,42.5
NEBRASKA,412784000,11.5
NEBRASKA,8613000,16.5
NEBRASKA,57249000,19
NEBRASKA,139606000,14.1
NEBRASKA,16915000,19.3
NEBRASKA,82665000,21.5
NEBRASKA,203164000,8.2
NEBRASKA,104554000,26
NEBRASKA,243915000,15.1
NEBRASKA,14902000,22
NEBRASKA,45201000,15.8
NEBRASKA,73058000,20.2
NEBRASKA,68825,4.6
NEBRASKA,2484,12.3
NEBRASKA,11829,13.5
NEBRASKA,18500,10.1
NEBRASKA,18160,8.2
NEBRASKA,11126,12
NEBRASKA,5711,8.8
NEBRASKA,50908,5
NEBRASKA,12449,9.9
NEBRASKA,4489,15.9
NEBRASKA,20486,6.8
NEBRASKA,6811,15.3
NEBRASKA,19986,9
NEBRASKA,3173,26.5
NEBRASKA,13205,10.4
NEBRASKA,4185,22.4
NEBRASKA,56006,5.5
NEBRASKA,1866,12.7
NEBRASKA,9638,16.3
NEBRASKA,15698,11.5
NEBRASKA,14800,9.2
NEBRASKA,9498,13.7
NEBRASKA,4484,9.5
NEBRASKA,52266,5.6
NEBRASKA,3741,20
NEBRASKA,15782,10.5
NEBRASKA,36809,5.4
NEBRASKA,1819,23.5
NEBRASKA,42008,5.9
NEBRASKA,10645,11.2
NEBRASKA,3354,13.6
NEBRASKA,17357,7.9
NEBRASKA,5027,19.7
NEBRASKA,16937,10.3
NEBRASKA,10555,11.8
NEBRASKA,3442,26.3
NEBRASKA,12818,6.7
NEBRASKA,2191,13.1
NEBRASKA,2802,18.6
NEBRASKA,3360,17.9
NEBRASKA,1629,19.7
NEBRASKA,1227,21.9
NEBRASKA,8900,6.7
NEBRASKA,1804,17.7
NEBRASKA,3129,8
NEBRASKA,1783,18.7
NEBRASKA,3049,14.5
NEBRASKA,2650,21.5
NORTH CAROLINA,44843000,35.2
NORTH CAROLINA,5270,16.1
NORTH CAROLINA,5416,13.2
NORTH CAROLINA,253914000,4.1
NORTH CAROLINA,66674000,8.2
NORTH CAROLINA,46621000,14.7
NORTH CAROLINA,56091000,18.2
NORTH CAROLINA,62303000,10.6
NORTH CAROLINA,186651000,5.7
NORTH CAROLINA,49077000,17.1
NORTH CAROLINA,17922000,37
NORTH CAROLINA,46827000,14.9
NORTH CAROLINA,44195000,12.4
NORTH CAROLINA,64153000,11.7
NORTH CAROLINA,25568000,15.1
NORTH CAROLINA,52288000,14.5
NORTH CAROLINA,20619000,11
NORTH CAROLINA,225049000,4.3
NORTH CAROLINA,62250000,8.4
NORTH CAROLINA,40180000,13.8
NORTH CAROLINA,50830000,18.8
NORTH CAROLINA,57164000,11.1
NORTH CAROLINA,215755000,3.9
NORTH CAROLINA,24384000,21.3
NORTH CAROLINA,192525000,5.6
NORTH CAROLINA,169794000,5.6
NORTH CAROLINA,43099000,17.2
NORTH CAROLINA,12156000,22.7
NORTH CAROLINA,36137000,17.4
NORTH CAROLINA,39123000,13.1
NORTH CAROLINA,58952000,12.2
NORTH CAROLINA,24668000,15.6
NORTH CAROLINA,46109000,14
NORTH CAROLINA,20059000,11.3
NORTH CAROLINA,28865000,13.5
NORTH CAROLINA,4424000,34.7
NORTH CAROLINA,16856000,29.3
NORTH CAROLINA,5201000,40.9
NORTH CAROLINA,900000,36.5
NORTH CAROLINA,560000,28.3
NORTH CAROLINA,68665,4
NORTH CAROLINA,47976,6.2
NORTH CAROLINA,4850,12.9
NORTH CAROLINA,2436,15.6
NORTH CAROLINA,12834,10.1
NORTH CAROLINA,60968,4.4
NORTH CAROLINA,6411,12.8
NORTH CAROLINA,1114,24.7
NORTH CAROLINA,2025,16
NORTH CAROLINA,14950,11
NORTH CAROLINA,12362,9.4
NORTH CAROLINA,14119,10.2
NORTH CAROLINA,4904,13.1
NORTH CAROLINA,20133,8.7
NORTH CAROLINA,63923,4.2
NORTH CAROLINA,45322,6.5
NORTH CAROLINA,4434,13.7
NORTH CAROLINA,2115,15.6
NORTH CAROLINA,11762,10.4
NORTH CAROLINA,63164,4.2
NORTH CAROLINA,4210,18.8
NORTH CAROLINA,57649,4.6
NORTH CAROLINA,57218,4.6
NORTH CAROLINA,5679,13.8
NORTH CAROLINA,1027,25.9
NORTH CAROLINA,1688,17.1
NORTH CAROLINA,13778,11.5
NORTH CAROLINA,11435,9.5
NORTH CAROLINA,13528,10.6
NORTH CAROLINA,4614,13.5
NORTH CAROLINA,18881,8.9
