State,Value,CV (%)
NORTH CAROLINA,4742,13.6
NORTH CAROLINA,2654,17.4
NORTH CAROLINA,3750,18.7
NORTH CAROLINA,928,42.2
NORTH CAROLINA,591,27.3
NORTH CAROLINA,1252,35.7
NORTH DAKOTA,151364000,22.2
NORTH DAKOTA,4560,22.2
NORTH DAKOTA,4874,20
NORTH DAKOTA,866137000,3.3
NORTH DAKOTA,273117000,15.7
NORTH DAKOTA,6950000,41.5
NORTH DAKOTA,106286000,17.1
NORTH DAKOTA,198780000,8.5
NORTH DAKOTA,22046000,16.3
NORTH DAKOTA,253323000,8.6
NORTH DAKOTA,470227000,6.7
NORTH DAKOTA,246490000,14.8
NORTH DAKOTA,145488000,21
NORTH DAKOTA,467289000,9
NORTH DAKOTA,37298000,18.9
NORTH DAKOTA,125798000,10.3
NORTH DAKOTA,24206000,34.6
NORTH DAKOTA,197202000,11.3
NORTH DAKOTA,10412000,54.5
NORTH DAKOTA,545036000,3.3
NORTH DAKOTA,135898000,19
NORTH DAKOTA,3562000,25.4
NORTH DAKOTA,90054000,19.5
NORTH DAKOTA,141534000,10.3
NORTH DAKOTA,16244000,19.8
NORTH DAKOTA,156040000,9.8
NORTH DAKOTA,473676000,5.2
NORTH DAKOTA,71360000,35.7
NORTH DAKOTA,73560000,14.2
NORTH DAKOTA,448481000,4.7
NORTH DAKOTA,19754000,38.6
NORTH DAKOTA,319242000,8
NORTH DAKOTA,136598000,9.5
NORTH DAKOTA,89196000,30.1
NORTH DAKOTA,262481000,11.8
NORTH DAKOTA,25854000,22.2
NORTH DAKOTA,78486000,10.8
NORTH DAKOTA,21868000,38.2
NORTH DAKOTA,146449000,13.3
NORTH DAKOTA,321101000,6.8
NORTH DAKOTA,137219000,24.8
NORTH DAKOTA,3388000,80.9
NORTH DAKOTA,16232000,29.5
NORTH DAKOTA,57246000,15.1
NORTH DAKOTA,5802000,27.3
NORTH DAKOTA,97283000,16
NORTH DAKOTA,150985000,11.9
NORTH DAKOTA,109893000,31
NORTH DAKOTA,56292000,25.6
NORTH DAKOTA,204809000,13.7
NORTH DAKOTA,11444000,35.9
NORTH DAKOTA,47312000,20.9
NORTH DAKOTA,2337000,28.7
NORTH DAKOTA,50753000,21.5
NORTH DAKOTA,50903,10
NORTH DAKOTA,3870,11.4
NORTH DAKOTA,3489,22.5
NORTH DAKOTA,17617,27.4
NORTH DAKOTA,13382,11.4
NORTH DAKOTA,3861,14.7
NORTH DAKOTA,8314,10.3
NORTH DAKOTA,38883,13.4
NORTH DAKOTA,8278,13.1
NORTH DAKOTA,3375,15.2
NORTH DAKOTA,11432,6.7
NORTH DAKOTA,5372,26.5
NORTH DAKOTA,11363,10.6
NORTH DAKOTA,5555,48.3
NORTH DAKOTA,12699,29.7
NORTH DAKOTA,4116,51
NORTH DAKOTA,38833,12.8
NORTH DAKOTA,2425,14.2
NORTH DAKOTA,2508,23.1
NORTH DAKOTA,15723,30.6
NORTH DAKOTA,10058,14.4
NORTH DAKOTA,2578,18
NORTH DAKOTA,5540,12.6
NORTH DAKOTA,36822,13.9
NORTH DAKOTA,2012,27.3
NORTH DAKOTA,3764,13.2
NORTH DAKOTA,33369,14.6
NORTH DAKOTA,1529,60.4
NORTH DAKOTA,30692,16.7
NORTH DAKOTA,6002,17.3
NORTH DAKOTA,2139,20.6
NORTH DAKOTA,8039,8.9
NORTH DAKOTA,3607,36.1
NORTH DAKOTA,7735,13.1
NORTH DAKOTA,4902,54.7
NORTH DAKOTA,10853,34.6
NORTH DAKOTA,12070,7.7
NORTH DAKOTA,1445,19.2
NORTH DAKOTA,982,54.1
NORTH DAKOTA,1894,18.8
NORTH DAKOTA,3324,13.9
NORTH DAKOTA,1283,25.4
NORTH DAKOTA,2775,17.6
NORTH DAKOTA,8191,10.3
NORTH DAKOTA,2276,13.9
NORTH DAKOTA,1236,21.4
NORTH DAKOTA,3392,7.7
NORTH DAKOTA,1765,32.6
NORTH DAKOTA,3628,17.5
NORTH DAKOTA,653,23
NORTH DAKOTA,1846,17.5
OHIO,37769000,57.9
OHIO,11747,36.2
OHIO,12710,10.1
OHIO,1019011000,5.2
OHIO,124519000,14.4
OHIO,270397000,13.3
OHIO,201605000,20.6
OHIO,173193000,12.1
OHIO,152684000,26.9
OHIO,727168000,5.4
OHIO,163928000,14
OHIO,96170000,45.9
OHIO,458565000,16.5
OHIO,71218000,27.4
OHIO,177907000,12.1
OHIO,32372000,24.6
OHIO,230740000,11.7
OHIO,16464000,26.5
OHIO,844621000,6.1
OHIO,107470000,16.3
OHIO,229427000,14.5
OHIO,168538000,24
OHIO,153579000,12.8
OHIO,138563000,28.7
OHIO,774874000,7
OHIO,69747000,25.5
OHIO,254399000,20.9
OHIO,569346000,6.1
OHIO,635585000,5.7
OHIO,134455000,13.9
OHIO,395172000,18.8
OHIO,63010000,30.8
OHIO,137111000,13.1
OHIO,29260000,26.6
OHIO,205595000,12.5
OHIO,14473000,29.9
OHIO,174390000,7.1
OHIO,17049000,20.5
OHIO,40971000,34.1
OHIO,19614000,37.3
OHIO,91583000,15.4
OHIO,8208000,24.1
OHIO,40796000,28.9
OHIO,79786,9.4
OHIO,45167,15.2
OHIO,11654,10.1
OHIO,4287,14.2
OHIO,15907,11
OHIO,1086,23.4
OHIO,69348,10.6
OHIO,6971,14.1
OHIO,1897,27.9
OHIO,7965,12.7
OHIO,15398,28.6
OHIO,17535,12.2
OHIO,9071,15.5
OHIO,11203,11.6
OHIO,17044,33.8
OHIO,68046,10.9
OHIO,40137,16.9
OHIO,9811,10.6
OHIO,3266,16.2
OHIO,13757,11.1
OHIO,994,24.6
OHIO,61544,11.5
OHIO,6501,20.5
OHIO,13728,10.1
OHIO,53024,12.5
OHIO,60718,12
OHIO,5776,15.8
OHIO,6925,14.1
OHIO,13244,33
OHIO,14302,13.5
OHIO,8311,16.4
OHIO,9843,12.6
OHIO,15421,37.2
OHIO,11740,10.6
OHIO,5030,17.8
OHIO,1843,29.6
OHIO,2150,39.6
OHIO,8629,12.6
OHIO,2153,22.9
OHIO,3233,28.4
OKLAHOMA,726001000,17.8
OKLAHOMA,14803,14
OKLAHOMA,12637,19.3
OKLAHOMA,439405000,10.9
OKLAHOMA,116353000,42.3
OKLAHOMA,7370000,25.9
OKLAHOMA,44759000,18.1
OKLAHOMA,143811000,13.6
OKLAHOMA,34901000,23.6
OKLAHOMA,63832000,18
OKLAHOMA,226364000,12.2
OKLAHOMA,122390000,41.6
OKLAHOMA,76271000,28.4
OKLAHOMA,232741000,21.7
OKLAHOMA,35011000,20
OKLAHOMA,72122000,20.8
OKLAHOMA,12964000,36.7
OKLAHOMA,62244000,21.6
OKLAHOMA,322600000,6.4
OKLAHOMA,62236000,35.2
OKLAHOMA,38973000,19.9
OKLAHOMA,118064000,15
OKLAHOMA,27980000,27.4
OKLAHOMA,56054000,18.6
OKLAHOMA,314769000,6.4
OKLAHOMA,166380000,14.8
OKLAHOMA,133425000,15.3
OKLAHOMA,187591000,13.8
OKLAHOMA,66212000,17.8
OKLAHOMA,68798000,29
OKLAHOMA,168430000,13.7
OKLAHOMA,24508000,24.1
OKLAHOMA,60667000,23.8
OKLAHOMA,50976000,23.9
OKLAHOMA,116805000,37
OKLAHOMA,25747000,32.5
OKLAHOMA,38774000,24.5
OKLAHOMA,11455000,36.3
OKLAHOMA,52013,10
OKLAHOMA,1491,12.3
OKLAHOMA,6567,26.9
OKLAHOMA,10978,18.7
OKLAHOMA,13597,12.3
OKLAHOMA,13767,18.5
OKLAHOMA,4002,17.7
OKLAHOMA,40895,12.3
OKLAHOMA,7422,19.5
OKLAHOMA,2086,18.5
OKLAHOMA,7969,11.7
OKLAHOMA,11522,17.1
OKLAHOMA,13742,16.1
OKLAHOMA,7090,31.3
OKLAHOMA,5401,23.1
OKLAHOMA,42991,11.7
OKLAHOMA,1085,12.7
OKLAHOMA,9904,20.4
OKLAHOMA,11021,14.2
OKLAHOMA,12278,20.3
OKLAHOMA,3456,19.4
OKLAHOMA,41963,11.6
OKLAHOMA,12725,19.9
OKLAHOMA,28636,15.6
OKLAHOMA,34923,14.1
OKLAHOMA,6234,22.4
OKLAHOMA,1834,19.7
OKLAHOMA,7047,12.8
OKLAHOMA,9109,20.4
OKLAHOMA,11215,18.2
OKLAHOMA,4524,26.3
OKLAHOMA,9022,14.7
OKLAHOMA,2576,22.5
OKLAHOMA,5972,16.7
OKLAHOMA,2527,33.4
PENNSYLVANIA,173419000,12.4
PENNSYLVANIA,51988000,31.4
PENNSYLVANIA,29519000,20.2
PENNSYLVANIA,55718000,20.9
PENNSYLVANIA,120907000,12.9
PENNSYLVANIA,27417000,53.9
PENNSYLVANIA,42584000,29.6
PENNSYLVANIA,18470000,29.4
PENNSYLVANIA,34350000,14.8
PENNSYLVANIA,10494000,31.3
PENNSYLVANIA,55304000,28.7
PENNSYLVANIA,5261000,33.6
PENNSYLVANIA,136978000,15.1
PENNSYLVANIA,44291000,36.6
PENNSYLVANIA,21047000,22.5
PENNSYLVANIA,43372000,24.5
PENNSYLVANIA,105593000,11.8
PENNSYLVANIA,116194000,18.4
PENNSYLVANIA,95580000,15.3
PENNSYLVANIA,39747000,31.5
PENNSYLVANIA,26935000,16.2
PENNSYLVANIA,45856000,33.6
PENNSYLVANIA,4779000,36.8
PENNSYLVANIA,36441000,16.3
PENNSYLVANIA,7696000,21.1
PENNSYLVANIA,12346000,38.8
PENNSYLVANIA,25327000,21.5
PENNSYLVANIA,7378000,53.6
PENNSYLVANIA,7415000,35
PENNSYLVANIA,38910,9.8
PENNSYLVANIA,24461,15.5
PENNSYLVANIA,2988,19.2
PENNSYLVANIA,9817,19.8
PENNSYLVANIA,34965,10.5
PENNSYLVANIA,2271,32.1
PENNSYLVANIA,1424,24.3
PENNSYLVANIA,6820,23.2
PENNSYLVANIA,9655,24.4
PENNSYLVANIA,8048,28.5
PENNSYLVANIA,5312,19.6
PENNSYLVANIA,6570,24.1
PENNSYLVANIA,31920,11.7
PENNSYLVANIA,20494,17.9
PENNSYLVANIA,2405,21.7
PENNSYLVANIA,8496,22.2
PENNSYLVANIA,29151,12.4
PENNSYLVANIA,27452,12.2
PENNSYLVANIA,29434,12.1
PENNSYLVANIA,1257,26.6
PENNSYLVANIA,8016,28
PENNSYLVANIA,4535,22.1
PENNSYLVANIA,5725,27.2
PENNSYLVANIA,6990,12.5
PENNSYLVANIA,3967,23
PENNSYLVANIA,1321,35
PENNSYLVANIA,5530,15.9
PENNSYLVANIA,1619,38.5
PENNSYLVANIA,1639,44.1
SOUTH DAKOTA,27216000,50.7
SOUTH DAKOTA,3929,20
SOUTH DAKOTA,6824,14.2
SOUTH DAKOTA,1466518000,4.9
SOUTH DAKOTA,421745000,19
SOUTH DAKOTA,16562000,29.8
SOUTH DAKOTA,174295000,13.5
SOUTH DAKOTA,412205000,10.2
SOUTH DAKOTA,55653000,17
SOUTH DAKOTA,358201000,15
SOUTH DAKOTA,764890000,9.5
SOUTH DAKOTA,443361000,19.1
SOUTH DAKOTA,238361000,15.7
SOUTH DAKOTA,956807000,8.5
SOUTH DAKOTA,50065000,26.2
SOUTH DAKOTA,176278000,13
SOUTH DAKOTA,15689000,31.4
SOUTH DAKOTA,243994000,10.9
SOUTH DAKOTA,3779000,37
SOUTH DAKOTA,862680000,3.8
SOUTH DAKOTA,202187000,16.3
SOUTH DAKOTA,14670000,33.4
SOUTH DAKOTA,133465000,15.1
SOUTH DAKOTA,295319000,9.5
SOUTH DAKOTA,40050000,21.7
SOUTH DAKOTA,169038000,16.1
SOUTH DAKOTA,790335000,5.1
SOUTH DAKOTA,72345000,25.4
SOUTH DAKOTA,293169000,12.6
SOUTH DAKOTA,517059000,5.1
SOUTH DAKOTA,38025000,36
SOUTH DAKOTA,543954000,6.2
SOUTH DAKOTA,204764000,14.4
SOUTH DAKOTA,113963000,14.5
SOUTH DAKOTA,505631000,7.1
SOUTH DAKOTA,30124000,24.7
SOUTH DAKOTA,147010000,15.2
SOUTH DAKOTA,164709000,13.3
SOUTH DAKOTA,603838000,10.6
SOUTH DAKOTA,219558000,33.3
SOUTH DAKOTA,1892000,26.6
SOUTH DAKOTA,40830000,29.7
SOUTH DAKOTA,116887000,26.8
SOUTH DAKOTA,15603000,24.4
SOUTH DAKOTA,189162000,24.5
SOUTH DAKOTA,220936000,29.1
SOUTH DAKOTA,238598000,33.4
SOUTH DAKOTA,124398000,27.1
SOUTH DAKOTA,451175000,16.2
SOUTH DAKOTA,19941000,54.2
SOUTH DAKOTA,29268000,16.4
SOUTH DAKOTA,79285000,18.8
SOUTH DAKOTA,40301,4.6
SOUTH DAKOTA,3026,10.2
SOUTH DAKOTA,4436,25
SOUTH DAKOTA,9010,10.7
SOUTH DAKOTA,12311,7.8
SOUTH DAKOTA,5564,14.9
SOUTH DAKOTA,5555,15.3
SOUTH DAKOTA,27970,6.7
SOUTH DAKOTA,8057,10.1
SOUTH DAKOTA,3914,16.8
SOUTH DAKOTA,12939,8.9
SOUTH DAKOTA,5825,22.3
SOUTH DAKOTA,9260,10.6
SOUTH DAKOTA,1671,25.4
SOUTH DAKOTA,9187,10.8
SOUTH DAKOTA,1059,25.8
SOUTH DAKOTA,28191,5.8
SOUTH DAKOTA,1702,12.3
SOUTH DAKOTA,3713,29.6
SOUTH DAKOTA,7017,12
SOUTH DAKOTA,9250,9.2
SOUTH DAKOTA,3863,19.1
SOUTH DAKOTA,2606,14.2
SOUTH DAKOTA,25940,5.9
SOUTH DAKOTA,2250,20.6
SOUTH DAKOTA,6435,15.2
SOUTH DAKOTA,20564,5.6
SOUTH DAKOTA,862,31.3
SOUTH DAKOTA,20854,7.5
SOUTH DAKOTA,5221,13.2
SOUTH DAKOTA,2116,17.7
SOUTH DAKOTA,7974,8.6
SOUTH DAKOTA,4377,27.1
SOUTH DAKOTA,7205,13.1
SOUTH DAKOTA,6805,13.6
SOUTH DAKOTA,12111,7.2
SOUTH DAKOTA,1324,17.1
SOUTH DAKOTA,723,18.4
SOUTH DAKOTA,1993,23.5
SOUTH DAKOTA,3061,14.5
SOUTH DAKOTA,1701,22.3
SOUTH DAKOTA,2949,25.9
SOUTH DAKOTA,7116,14.2
SOUTH DAKOTA,2836,15.4
SOUTH DAKOTA,1799,30
SOUTH DAKOTA,4965,18.7
SOUTH DAKOTA,1449,37
SOUTH DAKOTA,2055,12.3
SOUTH DAKOTA,2383,15.1
TEXAS,3138,45.6
TEXAS,3956,38.8
TEXAS,2015807000,32.3
TEXAS,62174,12
TEXAS,22526,17.8
TEXAS,1952435000,10.6
TEXAS,281741000,14.6
TEXAS,102998000,22.4
TEXAS,268044000,24.9
TEXAS,601863000,23.4
TEXAS,189581000,22.8
TEXAS,426458000,21
TEXAS,1168551000,15.2
TEXAS,465944000,21.1
TEXAS,277008000,16.2
TEXAS,713550000,13.6
TEXAS,181111000,22.8
TEXAS,540038000,23.7
TEXAS,76642000,22.7
TEXAS,327353000,23.8
TEXAS,72809000,34.5
TEXAS,1718798000,11.8
TEXAS,178164000,11.3
TEXAS,97606000,23.3
TEXAS,255950000,26
TEXAS,578255000,24.3
TEXAS,181483000,23.7
TEXAS,391304000,22.7
TEXAS,1605961000,13.3
TEXAS,112837000,26.4
TEXAS,350387000,30.7
TEXAS,1215320000,13.1
TEXAS,83814000,65.8
TEXAS,69276000,23.5
TEXAS,1095794000,16.2
TEXAS,440263000,22.2
TEXAS,182741000,13
TEXAS,577529000,16
TEXAS,174442000,23.6
TEXAS,515594000,24.8
TEXAS,67273000,25.3
TEXAS,312723000,24.9
TEXAS,71238000,35.2
TEXAS,233637000,16.9
TEXAS,12094000,26.7
TEXAS,23608000,31.9
TEXAS,35155000,34.9
TEXAS,72757000,18.8
TEXAS,136021000,22.5
TEXAS,24445000,26.3
TEXAS,210021,7
TEXAS,6137,16.6
TEXAS,56345,13.1
TEXAS,39263,16.5
TEXAS,36189,15.6
TEXAS,44035,21.2
TEXAS,26411,29.1
TEXAS,170057,8.6
TEXAS,28119,20.3
TEXAS,10343,15.9
TEXAS,30545,16.7
TEXAS,40359,18.2
TEXAS,55295,17.4
TEXAS,30475,19.5
TEXAS,36512,16.9
TEXAS,15333,18.4
TEXAS,192321,7.5
TEXAS,4588,19
TEXAS,54979,13.4
TEXAS,35203,18.1
TEXAS,31365,17.3
TEXAS,40908,22.6
TEXAS,25201,30.4
TEXAS,182826,8.1
TEXAS,9494,24.5
TEXAS,18707,16.3
TEXAS,156943,8
TEXAS,5411,59.3
TEXAS,11259,23.7
TEXAS,157403,9.2
TEXAS,26286,21.5
TEXAS,8632,17.7
TEXAS,27244,18.5
TEXAS,38683,18.9
TEXAS,47786,19.7
TEXAS,28262,20.8
TEXAS,35495,17.3
TEXAS,14850,18.8
TEXAS,17700,12.6
TEXAS,4059,26.9
TEXAS,4824,30.7
TEXAS,1210,30.6
TEXAS,12655,16.9
TEXAS,3301,24
TEXAS,7509,24.6
WASHINGTON,37152000,38.5
WASHINGTON,3716,20.1
WASHINGTON,3377,17.8
WASHINGTON,416411000,10.9
WASHINGTON,87768000,34.4
WASHINGTON,20867000,21.5
WASHINGTON,61138000,19.8
WASHINGTON,136967000,25.3
WASHINGTON,26677000,30.2
WASHINGTON,68069000,24.2
WASHINGTON,253266000,7.7
WASHINGTON,71598000,24.6
WASHINGTON,76622000,46.2
WASHINGTON,193710000,22.4
WASHINGTON,27749000,29.9
WASHINGTON,59001000,17.8
WASHINGTON,11478000,36.5
WASHINGTON,101354000,23.4
WASHINGTON,8194000,41.7
WASHINGTON,322337000,11.3
WASHINGTON,53437000,28.3
WASHINGTON,18015000,24.4
WASHINGTON,122254000,28.2
WASHINGTON,54592000,27.4
WASHINGTON,299151000,10.4
WASHINGTON,109965000,14.8
WASHINGTON,204052000,16.3
WASHINGTON,215091000,8.2
WASHINGTON,62916000,27.4
WASHINGTON,148539000,23.6
WASHINGTON,43464000,20.6
WASHINGTON,90196000,26.1
WASHINGTON,94074000,28.8
WASHINGTON,2852000,30.4
WASHINGTON,11885000,36
WASHINGTON,14713000,23.9
WASHINGTON,38176000,21.2
WASHINGTON,45171000,56.5
WASHINGTON,4788000,38.4
WASHINGTON,15537000,35.8
WASHINGTON,11158000,28.6
WASHINGTON,22871,10.6
WASHINGTON,1050,20
WASHINGTON,7945,23.1
WASHINGTON,3651,19.6
WASHINGTON,4861,15.4
WASHINGTON,3583,23.8
WASHINGTON,1585,23.4
WASHINGTON,18483,12.1
WASHINGTON,3440,20.9
WASHINGTON,753,26.9
WASHINGTON,3296,16.4
WASHINGTON,3407,22
WASHINGTON,6936,19.3
WASHINGTON,2782,35.5
WASHINGTON,3670,20.9
WASHINGTON,2585,36.5
WASHINGTON,19606,12.2
WASHINGTON,698,28.8
WASHINGTON,6885,26.3
WASHINGTON,4386,16.9
WASHINGTON,1260,27.2
WASHINGTON,18556,12.7
WASHINGTON,3897,19.1
WASHINGTON,14734,15
WASHINGTON,16352,13.5
WASHINGTON,2941,23
WASHINGTON,2702,19.5
WASHINGTON,6235,21.2
WASHINGTON,3103,23.9
WASHINGTON,3266,10.5
WASHINGTON,1061,26.4
WASHINGTON,465,28.9
WASHINGTON,475,22.5
WASHINGTON,2130,17.2
WASHINGTON,593,18.6
WASHINGTON,405,26.3
WASHINGTON,701,27.5
WASHINGTON,567,35.2
WISCONSIN,11413,17
WISCONSIN,579953000,8.1
WISCONSIN,110700000,9
WISCONSIN,132509000,15.1
WISCONSIN,80709000,21.7
WISCONSIN,145630000,13
WISCONSIN,403593000,5.4
WISCONSIN,81317000,22
WISCONSIN,154440000,28.9
WISCONSIN,89966000,13.7
WISCONSIN,154411000,13.4
WISCONSIN,33047000,14.3
WISCONSIN,109396000,15
WISCONSIN,28060000,16.4
WISCONSIN,406572000,4.7
WISCONSIN,89052000,10.5
WISCONSIN,92614000,19.5
WISCONSIN,105569000,15.8
WISCONSIN,358184000,5.9
WISCONSIN,48388000,21.7
WISCONSIN,77272000,18.7
WISCONSIN,305068000,8
WISCONSIN,301735000,6.6
WISCONSIN,68186000,25.1
WISCONSIN,91837000,20.2
WISCONSIN,69342000,16.1
WISCONSIN,111764000,16
WISCONSIN,25741000,17.2
WISCONSIN,83813000,17.8
WISCONSIN,24076000,18.5
WISCONSIN,173381000,24.9
WISCONSIN,21648000,15.9
WISCONSIN,39895000,21.9
WISCONSIN,40061000,22.1
WISCONSIN,101858000,9
WISCONSIN,20624000,25.2
WISCONSIN,42647000,24.5
WISCONSIN,7306000,23
WISCONSIN,25583000,26.6
WISCONSIN,3984000,28.8
WISCONSIN,81673,4.4
WISCONSIN,51511,7.1
WISCONSIN,8065,13.8
WISCONSIN,2484,20.8
WISCONSIN,18274,10
WISCONSIN,71566,4.7
WISCONSIN,8091,16
WISCONSIN,2369,18.1
WISCONSIN,18800,11.9
WISCONSIN,15952,11.3
WISCONSIN,15528,13.2
WISCONSIN,6197,15.4
WISCONSIN,22022,9.8
WISCONSIN,65159,5.2
WISCONSIN,42863,8.1
WISCONSIN,5883,17.6
WISCONSIN,14088,12.1
WISCONSIN,56830,5.2
WISCONSIN,8329,16.4
WISCONSIN,9725,14.8
WISCONSIN,52687,5.9
WISCONSIN,57203,5.5
WISCONSIN,7152,17.7
WISCONSIN,1684,23.2
WISCONSIN,15057,13.6
WISCONSIN,12292,13.4
WISCONSIN,12380,15.7
WISCONSIN,4632,18.6
WISCONSIN,19114,11
WISCONSIN,16514,6.9
WISCONSIN,8648,14
WISCONSIN,2182,18.1
WISCONSIN,4186,16.5
WISCONSIN,14363,8.3
WISCONSIN,3743,24.7
WISCONSIN,3660,19.6
WISCONSIN,3148,20.6
WISCONSIN,1566,25.7
WISCONSIN,2908,18
